quarter,gdp,gdp_deflator,tbill_3m,investment,sp500,spread_baa_fedfunds,spread_baa_10y,credit_real_estate_ratio,mortgage_rate,cpi,pce,employment,industrial_production,treasury_1y,djia
1985:Q1,8.96497677376013,3.990390464502159,8.52,7.023163051488725,1.3008499358541747,5.109999999999999,2.039999999999999,-0.10884447325124731,13.29,4.6709579265260945,3.9652224818957236,11.58048130442106,4.032880421441547,9.49,1.7890547308144986
1985:Q2,8.973744239082093,3.9962906217467125,6.95,7.040052034756152,1.2992078033373267,4.87,2.1500000000000004,-0.10761540087899231,12.15,4.677490847567717,3.9717625297790047,11.575947211386385,4.03229361118159,7.71,1.7921399284536543
1985:Q3,8.988907856005758,4.002905214405278,7.1,7.033211026182168,1.3120107049344605,4.5600000000000005,2.17,-0.11121433223735584,12.17,4.683056724645162,3.97919555446636,11.58670552622419,4.034210549204152,7.99,1.7969379756872146
1985:Q4,8.996305213025964,4.00809653017421,7.1,7.069406331984031,1.3088697378439453,3.3100000000000005,2.58,-0.11257297598738054,11.09,4.695924549256556,3.9871304779149512,11.591884508769029,4.043854453966125,7.6,1.8136071565791057
1986:Q1,9.005601412338077,4.0130079622753145,6.56,7.069112784287868,1.3345470655298162,3.0199999999999996,3.1100000000000003,-0.1100399785583776,10.1,4.692264892839025,3.98952093944853,11.597606629121495,4.034983724826952,6.72,1.846336212762753
1986:Q2,9.010095141546502,4.016509138925284,6.21,7.051499715472494,1.3598365263528194,3.42,2.99,-0.11031858274623656,10.62,4.695010889987881,3.9930129566325325,11.604373651414656,4.034198159374078,6.41,1.8699232980075022
1986:Q3,9.019615606917474,4.021254021027869,5.21,7.024232573640773,1.358864702851016,4.31,2.749999999999999,-0.10432575952892088,10.1,4.700480365792417,3.9977785942457693,11.609008073647272,4.04047250709086,5.82,1.867035053095602
1986:Q4,9.024974184996003,4.027171462517068,5.53,7.027221341997533,1.364999306804979,3.0600000000000005,2.74,-0.09985937077577164,9.29,4.707726774313183,4.002704306666915,11.614832022576538,4.058066049881336,5.95,1.8714190931560584
1987:Q1,9.032397215980847,4.032947767356777,5.59,7.053850169321713,1.3918900909185057,3.4799999999999995,2.0999999999999996,-0.10183480424162704,9.03,4.720282993088596,4.013514044307552,11.620954417182327,4.0693002211158396,6.15,1.9057815676418002
1987:Q2,9.043128092982771,4.039712366569035,5.67,7.054371071279962,1.4021319305827318,3.789999999999999,2.139999999999999,-0.10864267704021119,10.35,4.7318028369214575,4.023546490913385,11.628448170225694,4.086663471361865,6.77,1.9187126212450385
1987:Q3,9.051766591311273,4.047392707326309,6.4,7.0545161498774105,1.4241575059490879,4.090000000000001,1.6799999999999997,-0.10663119133643874,11.02,4.742320024135325,4.033160408897103,11.634337463523888,4.104408747979692,7.92,1.9394964710925473
1987:Q4,9.0687998488636,4.054875818311734,5.77,7.1204330546243195,1.3634438277482692,4.52,2.459999999999999,-0.10685935242566162,10.61,4.750135956238277,4.0400819514941775,11.642136287358912,4.129051900275834,7.1,1.8805169136461517
1988:Q1,9.073947747070628,4.06257865945845,5.7,7.071237144707974,1.3659670092612746,3.99,2,-0.10938702789289487,9.99,4.757891273005756,4.048858932060969,11.644278236121483,4.135835133195302,6.76,1.868659455653214
1988:Q2,9.08699690573915,4.072507867612926,6.46,7.094784072665494,1.3666723693185294,3.49,2.1799999999999997,-0.10755755569919477,10.4,4.770684624465665,4.060856718061111,11.65205242317691,4.142853734536066,7.5,1.8707615162973383
1988:Q3,9.092839796424188,4.084681356811144,7.24,7.100324152227641,1.372414419464298,2.710000000000001,2.030000000000001,-0.10942350205422129,10.42,4.783316371371566,4.073529422508181,11.655778277853816,4.14470492156105,8.13,1.8706069536399093
1988:Q4,9.106079251761658,4.093844437180419,8.07,7.115469203480736,1.3755051848126805,1.8900000000000006,1.5099999999999998,-0.10547866756946905,10.77,4.793308128103486,4.08222137241979,11.6622416201502,4.156118327441837,9.02,1.871563830901268
1989:Q1,9.116194514085954,4.103419922941773,8.82,7.1488471904817565,1.3879431027087785,0.8200000000000003,1.3699999999999992,-0.10296008733871834,11.19,4.805659046737495,4.094377894999891,11.670117230291716,4.1568356763516245,9.64,1.8825028041267418
1989:Q2,9.123801610558944,4.1141798687228714,8.15,7.13912728352913,1.3940592087231485,0.5,1.9299999999999997,-0.09601590315922845,10.07,4.821087692210561,4.106849383360575,11.67349549659967,4.151334350734487,8.12,1.895129755144718
1989:Q3,9.131178109929952,4.121570548475692,7.75,7.130108117765573,1.4185538967341131,0.8900000000000006,1.5999999999999996,-0.1089672722209639,10.16,4.826712455935327,4.11157853386808,11.672950286765573,4.147812656683326,8.48,1.9114020484111607
1989:Q4,9.133146103644707,4.128375549965018,7.63,7.1226626055236055,1.4121786669894305,1.370000000000001,1.8900000000000006,-0.10623561234272007,9.78,4.838660029356445,4.120548227718737,11.676998186707387,4.1564848975093875,7.76,1.9120759995839167
1990:Q1,9.14401892904439,4.139206385634031,7.9,7.132543876465627,1.4003411142817104,1.9300000000000015,1.5600000000000005,-0.09654923595923495,10.22,4.856706811803519,4.136253965299311,11.688583201081919,4.16446124643935,8.35,1.9060016156967627
1990:Q2,9.147645483636104,4.150330993262128,7.73,7.132856113567122,1.3978436834479053,1.9300000000000015,1.790000000000001,-0.08650578801169427,10.15,4.866764923676554,4.145005990357544,11.686735904745756,4.16827787626684,8.05,1.9113154736007947
1990:Q3,9.14830538105665,4.158945581406629,7.36,7.113280535607727,1.412702300480021,2.4400000000000013,1.8200000000000003,-0.0836691354219476,10.22,4.886582645426277,4.160225931335614,11.682870750696127,4.171529343758578,7.69,1.9034319828964645
1990:Q4,9.139155814785495,4.166556690780449,6.74,7.055713108348132,1.3721228644402172,3.12,2.3499999999999996,-0.07537353539486258,9.68,4.8993312245375815,4.168137008412264,11.680480193521095,4.145661689658975,6.82,1.8796760127838386
1991:Q1,9.13447393154606,4.176231721694285,5.91,7.021872938681261,1.3984947525673428,3.9699999999999998,2.039999999999999,-0.07514122261678753,9.52,4.9037921984782065,4.172647295479274,11.675486393586029,4.129051900275834,6.28,1.898364049931113
1991:Q2,9.142232822761505,4.18340799896286,5.57,7.021869370062976,1.41699277849271,4.0600000000000005,1.7200000000000006,-0.07251422262568435,9.67,4.912654885736052,4.180277580213828,11.675375892121771,4.150050440160885,6.32,1.9091294977650433
1991:Q3,9.147272768508607,4.1910477107887445,5.22,7.041475528772023,1.4222017834872636,4.06,2.04,-0.06953380136270763,8.92,4.919980925828125,4.18760719268179,11.677829547727114,4.160959052044792,5.42,1.9096126983302288
1991:Q4,9.150760204527339,4.196840980265277,4.07,7.0763201449172675,1.4230786082401594,4.83,2.55,-0.074254517586547,8.35,4.92870191133357,4.1941748141218085,11.673904208991047,4.1540856565881805,4.12,1.905326590119524
1992:Q1,9.162651101600742,4.200849422867372,4.04,7.057674160224146,1.4314251646388076,5.27,1.71,-0.07745787220549441,8.98,4.935193098929397,4.200474781582017,11.679659498422469,4.163889281413095,4.54,1.923401856036038
1992:Q2,9.17343776992604,4.20679488569179,3.66,7.11268597863695,1.4329574402468526,5.290000000000001,1.910000000000001,-0.07164215533624929,8.43,4.942356453342962,4.206288360444085,11.681984461530606,4.174841013092467,4.05,1.9281026134867958
1992:Q3,9.183277452426493,4.2115644763923745,2.91,7.120603615977712,1.436575089744631,5.399999999999999,2.249999999999999,-0.07430394117693494,8.02,4.9494688588587685,4.212542326681419,11.684523058401208,4.181225375133057,3.06,1.924513348733676
1992:Q4,9.193651890689948,4.218580805148734,3.22,7.150658319407186,1.4310753269484509,5.890000000000001,2.1100000000000003,-0.08232926553001041,8.14,4.957937505095806,4.219772376030039,11.686853561691853,4.193845946644894,3.61,1.9159253483459688
1993:Q1,9.19532825185568,4.224509879298847,2.95,7.173960618604726,1.4401666281629555,5.08,2.12,-0.07616425974554066,7.5,4.964940334834126,4.225767483582519,11.691423053039692,4.201190973390209,3.32,1.9213309643537322
1993:Q2,9.201128068713642,4.2303894600109215,3.07,7.179697375383039,1.4389234157820943,5.03,2.2700000000000005,-0.0662970853894765,7.34,4.971894465779825,4.231857600896336,11.697660772988119,4.202871559281991,3.45,1.9262668293943666
1993:Q3,9.205890485902552,4.2353955285213,2.95,7.1728826456413355,1.4414435033944084,4.25,1.9399999999999995,-0.0663684275727511,6.95,4.976733742420574,4.236191286450337,11.699853064311425,4.209672735315662,3.39,1.9311915001110924
1993:Q4,9.219399216464529,4.241254807536722,3.06,7.224095505495178,1.449595759051947,4.73,1.8600000000000003,-0.06687218396754856,7.13,4.9856593080260785,4.241456240589689,11.707373201562024,4.22691257427788,3.63,1.9345748395856481
1994:Q1,9.229063985974285,4.2463644019927616,3.5,7.261477869009878,1.454687839555125,4.790000000000001,1.3600000000000012,-0.06099001748129338,7.8,4.991112627607392,4.24685103393687,11.71120238855431,4.240990005230243,4.5,1.944647155951386
1994:Q2,9.242517103671403,4.2511203648260825,4.14,7.309487428261192,1.4375663915828976,4.4,1.3100000000000005,-0.05390689943849262,8.46,4.996536369716754,4.251932186127568,11.716959588669832,4.25811029746779,5.51,1.9334294559195797
1994:Q3,9.248348812161888,4.256435066625617,4.62,7.293016999500442,1.4395701127161462,4.25,1.3600000000000003,-0.052115316515798246,8.82,5.005957704545144,4.2584738610455535,11.725509459891072,4.269371522465577,5.96,1.9350691303960017
1994:Q4,9.25973987427095,4.2620035920741515,5.6,7.333334077112566,1.4447947082133783,3.6499999999999995,1.2599999999999998,-0.03445695378662769,9.18,5.011301738639416,4.262722129669787,11.733834521659745,4.294395520232117,7.2,1.9348769574307505
1995:Q1,9.263274319755618,4.267681432889021,5.73,7.343780629470813,1.4419131346740848,2.719999999999999,1.4999999999999991,-0.03125535212904269,8.38,5.018603463745433,4.268353890185305,11.735708951468881,4.296034283755324,6.49,1.939350688639387
1995:Q2,9.266257460134543,4.272574426112799,5.47,7.322791768263319,1.4613212111892673,1.9000000000000004,1.6900000000000004,-0.014863027286827429,7.53,5.026508643252546,4.27349442785042,11.732237686103396,4.302174117246367,5.65,1.959176192561718
1995:Q3,9.274732007326564,4.277041048721128,5.28,7.3168132583249355,1.4803712505060298,2.13,1.7599999999999998,-0.012195793247095257,7.62,5.031091302663638,4.277582365800408,11.737132450637635,4.31473365683441,5.65,1.9748186484412156
1995:Q4,9.281497566292511,4.281750394377799,5.14,7.34134450370449,1.486684272935937,1.8900000000000006,1.9100000000000001,-0.010003463146728949,7.11,5.0363030408448335,4.28206816830505,11.736772768592681,4.319825379999797,5.18,1.9848605867610645
1996:Q1,9.28895744853581,4.286341384539473,4.96,7.357275549286472,1.5059999730003129,2.7199999999999998,1.6899999999999995,-0.0011720695267631812,7.69,5.0466457316192885,4.288869136187632,11.742941347626845,4.327611366731277,5.41,2.002857382339401
1996:Q2,9.305495994382582,4.290418344413521,5.09,7.404207295616347,1.5111270594297064,3.130000000000001,1.67,0.00035508870700358283,8.29,5.054333149361975,4.293577861488768,11.74880358635574,4.352429169184924,5.7,2.0118676035252583
1996:Q3,9.314430080500564,4.295269770747599,5.09,7.448630846495857,1.5043036626724342,3.05,1.63,0.010843682813293627,8.16,5.060694493968993,4.299459911016919,11.756153956667704,4.3637761022550405,5.71,2.0107315573445486
1996:Q4,9.324757750156264,4.299487062426758,4.91,7.447311206539787,1.5254332930859393,2.5999999999999996,1.46,0.0072682897415114614,7.64,5.069532935343741,4.3054155323020415,11.758691194320718,4.378448992537451,5.51,2.029537862385156
1997:Q1,9.33119424334209,4.303956979251959,5.14,7.4673019216699394,1.549076899744696,2.79,1.2599999999999998,0.01113340604401916,7.97,5.073923033332174,4.309859086371819,11.766722364922533,4.398564133312811,6.02,2.049906959709856
1997:Q2,9.34767327967728,4.30893161085319,4.93,7.526693866941677,1.5517269546768273,2.46,1.5099999999999998,0.017919366681173384,7.58,5.076423034634259,4.311671228214745,11.770756392452494,4.4095019572987315,5.67,2.054924572941614
1997:Q3,9.360104301209962,4.311885783081271,4.95,7.540597630336539,1.5911756372128236,2.16,1.58,0.019790242759413088,7.28,5.0826458300725275,4.315472750722951,11.77543587260444,4.436338431296326,5.47,2.0804625212237307
1997:Q4,9.368659494618491,4.315459390401768,5.16,7.555407061664232,1.580019196480752,1.8200000000000003,1.5700000000000003,0.02076148168596772,6.99,5.086361004624392,4.3166077261090035,11.780499213405347,4.456724700545197,5.51,2.077542382135857
1998:Q1,9.378605261780404,4.316474266433646,5.03,7.598085997032508,1.59570932663816,1.83,1.6500000000000004,0.01695400182067938,7.08,5.087596335232384,4.316741167975252,11.781531745916688,4.463834706252116,5.41,2.0843581283411203
1998:Q2,9.387816877106937,4.319073522777323,4.98,7.591890977832103,1.6238877602807615,1.5700000000000003,1.6899999999999995,0.023025403871036052,6.96,5.09252245356844,4.318500933794003,11.784813465123227,4.467573397973645,5.38,2.1083144648195735
1998:Q3,9.400266275630072,4.322939892214555,4.61,7.617275191859858,1.6242839768283128,1.58,2.6499999999999995,0.015393123423453205,6.64,5.096812990337308,4.321772256808695,11.790451135337623,4.482454379195745,4.41,2.0962168588300663
1998:Q4,9.416297071867572,4.325628226074419,4.39,7.647671535068077,1.61869103639809,2.5500000000000007,2.58,0.018533937311296274,6.83,5.10230248262208,4.325019679951657,11.795107439576412,4.493575835852012,4.53,2.093336067365448
1999:Q1,9.425717845219337,4.328876353996171,4.44,7.674760543333451,1.652700027052284,2.7200000000000006,2.2800000000000002,0.02225334115490859,6.98,5.1047326174753715,4.327385637714703,11.797705831542563,4.505149830703213,4.72,2.1122294173960072
1999:Q2,9.433379917882018,4.333230220484919,4.57,7.675384504578961,1.6608444571404992,3.26,2.21,0.028623998351306183,7.63,5.111987788356544,4.332705079341171,11.800942481322037,4.5130483181112755,5.07,2.136758381349511
1999:Q3,9.446392251191105,4.336924660761461,4.68,7.702453578653461,1.6583113414121433,2.9799999999999995,2.299999999999999,0.024840558527306853,7.76,5.122772794033106,4.3406055023730925,11.803406117740447,4.519329033109968,5.22,2.1448516437694973
1999:Q4,9.46324464689202,4.342024616381214,5.2,7.728897617963759,1.6622181380198713,2.8899999999999997,1.7399999999999993,0.022980629991411525,8.06,5.128714582161857,4.34546637936208,11.809490467122034,4.544988028769757,5.98,2.1369614832633266
2000:Q1,9.466856801909763,4.34884465163279,5.69,7.721840069847244,1.6648703512142222,2.5199999999999996,2.339999999999999,0.01685689920561252,8.23,5.14166355650266,4.3557853234686545,11.825551337974238,4.551748311992017,6.28,2.1368014106852518
2000:Q2,9.48499799330521,4.354668284660594,5.69,7.779355292465063,1.6719972266179532,1.9500000000000002,2.45,0.007845198218764995,8.22,5.14865659199363,4.3587708019208495,11.827298152675054,4.561587091470439,6.08,2.130634696276929
2000:Q3,9.486334404632773,4.360739155530625,6,7.769494361158399,1.6662335708020426,1.83,2.55,-0.006982695619724774,7.88,5.15675380222625,4.365338153387646,11.82695487775595,4.560998838642687,6.07,2.129875447077568
2000:Q4,9.492544970419596,4.366011575477198,5.77,7.771408234109885,1.663992394246418,1.6199999999999992,2.8999999999999995,-0.028304806880417692,7.13,5.162497643405501,4.369333921926551,11.832207943491838,4.55553131176615,5.32,2.122612644814909
2001:Q1,9.489690328558394,4.372380257622076,4.42,7.7249776579578135,1.6511943004414191,2.5300000000000002,2.91,-0.06758010731299896,6.91,5.17105201550216,4.3752789199665,11.833435262752497,4.540312680647135,4.09,2.1206190456412224
2001:Q2,9.495519314209846,4.379022125653583,3.49,7.726403633592433,1.628323980183868,3.9999999999999996,2.55,-0.06487744850528494,7.11,5.180096735160606,4.381551521825645,11.826808767574002,4.5252694682335095,3.72,2.1145855797639608
2001:Q3,9.491360301554414,4.382151626862033,2.64,7.704527970950121,1.6200698322902336,4.959999999999999,3.4299999999999997,-0.06799069851777047,6.72,5.182345190295616,4.377805237099611,11.82661148495871,4.514467276395864,2.49,2.109829486943224
2001:Q4,9.494082191818405,4.385570348297247,1.69,7.653732073186615,1.5883490778115037,6.23,2.9800000000000004,-0.0826189250444245,7.16,5.178407069875479,4.3797615713536855,11.820755693251623,4.505430510436223,2.17,2.0854333097648734
