quarter,gdp,gdp_deflator,tbill_3m,investment,sp500,spread_baa_fedfunds,spread_baa_10y,credit_real_estate_ratio,mortgage_rate,cpi,pce,employment,industrial_production,treasury_1y,djia
2002:Q1,9.502786080276985,4.388294450810863,1.79,7.682808199922722,1.6020242142939314,6.379999999999999,2.6899999999999995,-0.08780907421443786,7.18,5.184588601219693,4.384934901563055,11.821710789127684,4.519590510896741,2.7,2.0993798572271367
2002:Q2,9.50882884439295,4.392372926728026,1.7,7.699106176300443,1.589542643243873,6.2,3.09,-0.10034431380506874,6.55,5.190732155868099,4.391172186333584,11.823456989019654,4.537400851388793,2.06,2.100349089249347
2002:Q3,9.513263211656724,4.396631955812898,1.63,7.697624823562914,1.550100669314524,5.65,3.7700000000000005,-0.10704793526807684,5.99,5.1973914479580765,4.396804403586286,11.829938158292359,4.536520826922563,1.53,2.0652285384457207
2002:Q4,9.51480581246231,4.402356083959298,1.19,7.697007323501294,1.5415492661366959,6.21,3.62,-0.11652665898945763,5.93,5.202907181743378,4.400529397904857,11.823537622062386,4.533784811890737,1.32,2.05028878024594
2003:Q1,9.520343955494644,4.407292253796356,1.13,7.704669957019949,1.531988202716777,5.7,3.12,-0.12489206442690107,5.91,5.214392131610276,4.409483715281893,11.830899080851886,4.540480186711619,1.19,2.045254436779671
2003:Q2,9.528903188053828,4.410213136518509,0.92,7.7115476367455225,1.5466408680458308,4.970000000000001,2.6500000000000004,-0.12155087314943513,5.24,5.210032451680465,4.407085034014658,11.833486065987948,4.5352583209273005,1.09,2.0505976310011804
2003:Q3,9.545747756128907,4.415678988635725,0.94,7.747337305880717,1.562164486199918,5.78,2.83,-0.12839858408592061,5.98,5.220896219579452,4.41610192125678,11.83217160931918,4.5440933994606,1.15,2.06751876719916
2003:Q4,9.55715890065154,4.421199269748354,0.9,7.780471063770387,1.5736059671368194,5.619999999999999,2.33,-0.13399961159529997,5.85,5.22305488204749,4.419611395001152,11.837982798776142,4.552467477790723,1.26,2.0755077349091873
2004:Q1,9.562482056202272,4.428719362665864,0.94,7.782453302745937,1.5875853323522535,5.11,2.2500000000000004,-0.15322665236565156,5.4,5.231643233280044,4.427788408370544,11.838286196836723,4.556072374500076,1.2,2.0901882523521627
2004:Q2,9.570075628378174,4.436929033402141,1.27,7.821621073069788,1.5798504262209159,5.75,2.16,-0.16514238021523214,6.25,5.241217774507464,4.435745110929157,11.843480227827405,4.560192694336848,2.09,2.0813696455386137
2004:Q3,9.579487217410236,4.443356889825488,1.65,7.837015541710955,1.5764269067644976,4.659999999999999,2.13,-0.18185485225375927,5.72,5.245970886175828,4.439280877255443,11.845726685936945,4.569446630643764,2.21,2.076512040719362
2004:Q4,9.589454660094352,4.451016172821944,2.19,7.8576652960318665,1.5794481090701311,3.99,1.9100000000000001,-0.1924192742791604,5.81,5.255931650051599,4.447884597465346,11.850290160374461,4.588347474329796,2.75,2.07457696326178
2005:Q1,9.60046169734967,4.458617236835594,2.74,7.88539056169692,1.5866676681044192,3.4299999999999997,1.5599999999999996,-0.20515955760352014,6.04,5.263208189434469,4.454789059127036,11.854058252902165,4.598206999174452,3.35,2.080534650734867
2005:Q2,9.605068039541607,4.46564371588716,2.97,7.871995059482441,1.5794932106136723,2.8200000000000003,1.9200000000000004,-0.21267505641847012,5.53,5.2663105704129505,4.458489866738447,11.861566221080633,4.605023175182533,3.45,2.071124523375417
2005:Q3,9.613943748136398,4.474993161176142,3.42,7.885125305763838,1.590653072617817,2.41,1.6900000000000004,-0.22328294286923367,5.91,5.292299294222474,4.476256685894753,11.866402300407264,4.5857620608656955,4.01,2.069379171535326
2005:Q4,9.620235652363663,4.48287825050346,3.89,7.917115864821873,1.5828888604429274,2.16,1.9300000000000006,-0.23385660242661258,6.22,5.288771953704505,4.475642197607591,11.868864137927991,4.614562935679197,4.38,2.066744661659665
2006:Q1,9.633448915256942,4.489770557758339,4.51,7.931853410450445,1.5935517389303875,1.8200000000000003,1.5499999999999998,-0.20662120522752137,6.35,5.296816240421769,4.482697420720302,11.87576834800394,4.617840576498782,4.82,2.070537164678704
2006:Q2,9.63578456239966,4.498085963378417,4.79,7.925384529115301,1.5958453248002555,1.79,1.63,-0.19906413083296123,6.78,5.307277107919509,4.491833500649088,11.880016967694656,4.624671787588426,5.21,2.0739455292699898
2006:Q3,9.637332110628627,4.5054050977985165,4.81,7.921518941137942,1.587427255048596,1.1799999999999997,1.79,-0.19049121919799447,6.31,5.312220271717028,4.495868581097003,11.883212344728781,4.626199511562582,4.91,2.067637605063802
2006:Q4,9.645810784570674,4.509154757554404,4.85,7.9019277391410165,1.6030380779688338,0.9799999999999995,1.5099999999999998,-0.17063853351084715,6.18,5.313698468586339,4.497462473373027,11.891156400124624,4.635012443198112,5,2.0815295199027943
2007:Q1,9.648162951392374,4.519361721572578,4.94,7.895023631425074,1.608894324195625,1.0099999999999998,1.6199999999999992,-0.14572171727479316,6.16,5.324413871269311,4.507722723822127,11.893551283064747,4.642004399869817,4.9,2.087116425106149
2007:Q2,9.653878098531614,4.52546658747721,4.61,7.905992750863104,1.613402131289155,1.4500000000000002,1.67,-0.1181512011903663,6.67,5.333848589587692,4.514720176399347,11.891793314467481,4.649777327791295,4.91,2.0916250312187965
2007:Q3,9.659292719681398,4.529638123375655,3.89,7.895847840191325,1.6078436763083175,1.6499999999999995,2,-0.08998489220977862,6.42,5.34016443549993,4.520711910695257,11.893031738611503,4.655493460058018,4.05,2.0986018726878783
2007:Q4,9.665357258913595,4.5342110970475975,3,7.8834674620943845,1.620041496231829,2.41,2.6100000000000003,-0.05498255372593766,6.17,5.353964917386851,4.531039136645016,11.89323001768653,4.657247323090658,3.34,2.098021792540836
2008:Q1,9.65959267405229,4.538699132044649,1.26,7.856804736421575,1.5926998743799858,4.279999999999999,3.4399999999999995,-0.007311060809089563,5.85,5.363393243284224,4.538891484948703,11.891950768369753,4.648819539758551,1.55,2.0823738680167967
2008:Q2,9.664741665338214,4.5426030537192625,1.86,7.838502214603919,1.5924523274363815,5.07,3.08,0.025426196678962135,6.45,5.382028721115022,4.5525707758447,11.88955890640969,4.633218138733248,2.36,2.0773555045706082
2008:Q3,9.659311868393488,4.550228137723799,1.13,7.8182488396835925,1.5701867155209728,5.5,3.4599999999999995,0.05524563873172907,6.09,5.3885099281999045,4.557103260218705,11.88501302202144,4.568159668551806,1.78,2.0568473384356394
2008:Q4,9.637436500210642,4.552781555096371,0.03,7.717102465089438,1.5102878073682011,8.27,6.18,0.07027709446237747,5.1,5.353742612653447,4.534093000970934,11.873177005256094,4.53530657837759,0.37,2.0140894162274487
2009:Q1,9.626145174069746,4.553445219496174,0.21,7.594303232463312,1.4750263069507754,8.24,5.71,0.09092407216700317,4.85,5.358918458675886,4.535648603329446,11.85443499310871,4.488816128855399,0.57,1.9797800765445408
2009:Q2,9.624705754871066,4.552359952155769,0.18,7.534915957252271,1.4875174169425622,7.29,3.97,0.11958142495922038,5.42,5.369660806616172,4.544358046591334,11.84946198523949,4.466760628727804,0.56,1.9721628532256161
2009:Q3,9.628339927975123,4.552950146515467,0.12,7.532630578079347,1.514435945566838,6.159999999999999,2.9999999999999996,0.13406733393221162,5.04,5.374634682018732,4.5489807143367145,11.840919001643847,4.496388268448737,0.4,1.9973782860906648
2009:Q4,9.639268068212013,4.5567044691799214,0.05,7.621065806084976,1.5237569671636302,6.25,2.52,0.13518155211160401,5.14,5.3814951547170455,4.555717302268561,11.835103162601078,4.506599897800633,0.47,2.0187039501004462
2010:Q1,9.643102827487013,4.559032002208041,0.15,7.643564839513651,1.5308127298803558,6.109999999999999,2.4299999999999997,0.13531488616203116,4.99,5.381522759962044,4.5587911128012975,11.840436238789916,4.528281582228313,0.41,2.0276142412912024
2010:Q2,9.652285260824824,4.563431104405352,0.12,7.694714244586192,1.55122823944297,6.050000000000001,3.2600000000000002,0.12901589546175543,4.69,5.380813983997617,4.558853959110668,11.843243086457699,4.54796153559219,0.32,2.0333866246826546
2010:Q3,9.659630959624376,4.566959362724312,0.15,7.738345192890718,1.533737962414464,5.47,3.1300000000000003,0.1329376627265506,4.32,5.385755735696871,4.561980808092507,11.845074082492276,4.557698002899897,0.27,2.021616286640888
2010:Q4,9.66463373876627,4.572450694025161,0.14,7.735154467461025,1.5475352482851936,5.92,2.8,0.14216107789575627,4.86,5.395770702696749,4.56908694581501,11.844392338493027,4.564971955220105,0.29,2.0343302341297296
2011:Q1,9.662230945794992,4.577552298951419,0.1,7.716122658380344,1.5640204077365578,5.890000000000001,2.56,0.15853481779504217,4.86,5.407378028214637,4.57929837842052,11.846815799921488,4.569172991710699,0.3,2.0483387065403305
2011:Q2,9.669352566107735,4.584712344085695,0.04,7.7562197443353575,1.5743388749518543,5.66,2.57,0.1642120172514857,4.51,5.415237808054813,4.586354271730451,11.844987993102741,4.570738148802263,0.19,2.055432629072337
2011:Q3,9.66907448813035,4.590249422977519,0.01,7.759522849600757,1.5607350971533203,5.1899999999999995,3.3499999999999996,0.16926585181210285,4.01,5.423173109318271,4.5920748146758505,11.850703990881103,4.58138351291057,0.13,2.0453837721390276
2011:Q4,9.680600218395496,4.591841755776759,0.01,7.833770177522407,1.5535237778268696,5.18,3.3600000000000003,0.1726042188801501,3.95,5.42593191411771,4.594766252272699,11.85581989225019,4.592972090804402,0.12,2.0360655218477794
2012:Q1,9.688398972659266,4.5979844301733666,0.08,7.854442132351122,1.5614712336934495,5.1000000000000005,3.0000000000000004,0.18636422250476414,3.99,5.4328788534432375,4.60253672146229,11.863835825579107,4.596685290859296,0.19,2.0514432092609947
2012:Q2,9.692692444402782,4.602055339887902,0.09,7.877205662515094,1.5738040958054713,4.859999999999999,3.3499999999999996,0.17930740701172546,3.66,5.431641237641456,4.6021757070077625,11.866332073715474,4.6058979211246305,0.21,2.057430193136475
2012:Q3,9.69404348333498,4.608155724828458,0.11,7.881733240404119,1.5688154512951527,4.7,3.19,0.17118975357812022,3.4,5.442482643478538,4.608943059740589,11.870907554222166,4.604218733500692,0.17,2.053245052985667
2012:Q4,9.695177193460783,4.612423814699399,0.07,7.872799983894643,1.5724651544307116,4.47,2.8499999999999996,0.16675449542070017,3.35,5.443373963123214,4.6111025546411994,11.87290494291726,4.614666948648222,0.16,2.0574302790105325
2013:Q1,9.703999490820264,4.616337597679988,0.09,7.909407961623422,1.5839308624866597,4.71,2.9799999999999995,0.15012944928194555,3.57,5.447952150764697,4.615269020665506,11.872807261456428,4.623122082129559,0.14,2.060663056312593
2013:Q2,9.705231716729697,4.619378764355375,0.05,7.920532589341361,1.596803245638892,5.1000000000000005,2.6700000000000004,0.12704257260780366,4.46,5.448653637903099,4.617355640851893,11.87756163408958,4.624530558641356,0.15,2.0777381327511213
2013:Q3,9.713035028842244,4.624825743646532,0.02,7.9584898370866375,1.6070098563077666,5.39,2.8299999999999996,0.10416066834417434,4.32,5.453370496187798,4.620502049985073,11.880467151411843,4.631977633907682,0.1,2.0824960144525972
2013:Q4,9.720981978812096,4.630360235811655,0.07,7.962111558645706,1.6137686482685714,5.29,2.34,0.10024163344658477,4.48,5.458389053990231,4.625609865225547,11.882956813689,4.636188117357537,0.13,2.082695029524987
2014:Q1,9.718151456581301,4.634340563287871,0.05,7.950955980161558,1.6153049234789947,4.9799999999999995,2.3299999999999996,0.09609189641385671,4.4,5.463950442055756,4.629950599601889,11.88894803074507,4.650037427453006,0.13,2.090437863198382
2014:Q2,9.7316013574637,4.639948353323967,0.04,7.992291631512261,1.6253110737063254,4.7,2.27,0.08853855077019665,4.14,5.469034349983856,4.634495951369918,11.8930522520632,4.6578394832493215,0.11,2.091291341022036
2014:Q3,9.743735380268523,4.644487048365042,0.02,8.01254246367833,1.6288497676507432,4.71,2.28,0.07233423166454016,4.2,5.4700707766799335,4.636009721139064,11.896676520171638,4.661680945700931,0.13,2.095361488540956
2014:Q4,9.749345206007481,4.645140618031919,0.03,8.013626822057217,1.6382639159269856,4.62,2.5700000000000003,0.06453152025824982,3.87,5.4648990319464845,4.633291061704746,11.902362812001195,4.668224794171228,0.25,2.0987359568965083
2015:Q1,9.758796984414362,4.644909995156951,0.03,8.04791697753978,1.63603516102841,4.43,2.6,0.06072763430707438,3.69,5.463730104939077,4.632191791684375,11.905832043830998,4.655353664758051,0.26,2.1064966032334
2015:Q2,9.765534972277642,4.650592781495914,0.02,8.050922745163426,1.6435893936910286,5,2.78,0.054048520862153525,4.02,5.470828457707228,4.637405016121449,11.910465922482247,4.641669892866874,0.28,2.106879568116117
2015:Q3,9.769155839740836,4.653198154998673,0.02,8.048901376180519,1.6444235086478964,5.2,3.28,0.04253269262041519,3.86,5.470159202386607,4.636949821324117,11.91053311730021,4.642242439006695,0.33,2.101846655075065
2015:Q4,9.77076154978381,4.653341110849385,0.23,8.036802038162332,1.6419360430637784,5.22,3.19,0.037262513606736165,4.01,5.471265967442488,4.636823879789886,11.91924354252983,4.6259664371236235,0.65,2.0932696906647426
2016:Q1,9.776409577460683,4.653026580997432,0.29,8.030689379795312,1.6266540831944027,4.77,3.3499999999999996,0.04001241411096055,3.71,5.472606751644727,4.638750019251287,11.926477783261012,4.619225939435742,0.59,2.0910068727056217
2016:Q2,9.779521692552732,4.659611021666338,0.27,8.021921640121375,1.6383204017680173,4.15,3.04,0.02856476471125618,3.48,5.481563495793126,4.64572654523042,11.92651084756116,4.6237436267714145,0.45,2.09701450698
2016:Q3,9.784951733609503,4.662882335377097,0.29,8.022269787780843,1.6478933960157067,3.9099999999999997,2.7099999999999995,0.014237680545890813,3.42,5.485526957414767,4.649340169732565,11.930062193938793,4.625440351030288,0.59,2.1030459181103023
2016:Q4,9.791225498176031,4.668201321590722,0.51,8.048822148775463,1.641586731241818,4.29,2.38,0.00188395961800779,4.32,5.491566499307847,4.654007968071392,11.932668161496524,4.634030686221103,0.85,2.1024995276848664
2017:Q1,9.796865129897382,4.673118512127448,0.74,8.045707824939894,1.655078820624033,3.8899999999999997,2.28,0.004572533972365624,4.14,5.49620874874932,4.6575064363079735,11.938519944373558,4.638053552822802,1.03,2.1178874934712217
2017:Q2,9.8011280847815,4.676262186095505,0.98,8.054876739964213,1.6633842422177556,3.33,2.06,-0.0022769622229957434,3.88,5.49806126903386,4.660973793603516,11.940517294958925,4.649999181745365,1.24,2.126058962301302
2017:Q3,9.808385351102801,4.681834886923503,1.03,8.073244602332355,1.669183982100388,3.15,1.9699999999999998,-0.016313073133771522,3.83,5.507568868634329,4.667478096161776,11.946433664103036,4.644873474990607,1.31,2.130957835809798
2017:Q4,9.817896983901925,4.68801204929067,1.32,8.088473376435601,1.6759317186040308,2.92,1.8199999999999998,-0.01778954686962945,3.99,5.512363663036233,4.672295982241,11.944129792256511,4.668482956199844,1.76,2.1397058150377526
2018:Q1,9.827173302185736,4.6940231994570905,1.7,8.114465034437952,1.6922013735607797,3.13,1.8999999999999995,-0.017507541682381063,4.44,5.5195270491429484,4.678764454790266,11.952895054066772,4.675180273268922,2.09,2.1573211830261267
2018:Q2,9.833837322179027,4.701979241916153,1.9,8.11170608306607,1.6758165816490462,3.01,1.98,-0.016903852973226184,4.55,5.526058333532851,4.684655815445445,11.956122999795458,4.683710534916443,2.33,2.149493841585114
2018:Q3,9.839077023207256,4.706561836108285,2.13,8.136052237782186,1.6880489937584735,2.9299999999999997,1.83,-0.019700631298587977,4.72,5.530155014438893,4.68823294409962,11.957277897330437,4.697520535267043,2.59,2.151649243409588
2018:Q4,9.842351237326955,4.710961608792097,2.37,8.145635764964966,1.6785314154602082,2.86,2.44,-0.023847905596575833,4.55,5.531383525558854,4.690962486872976,11.962375560059783,4.705482380287821,2.63,2.156415186017767
2019:Q1,9.849575041519826,4.713997684708609,2.4,8.15516422596373,1.676255796207126,2.4299999999999997,2.4299999999999997,-0.035945079923911924,4.06,5.537912839770518,4.693657140444291,11.962783783210428,4.697577064379551,2.4,2.142848020476799
2019:Q2,9.85327788134315,4.720113638285422,2.17,8.140300671244779,1.6928299995321416,2.08,2.46,-0.04164044629197778,3.73,5.542920994359722,4.699106695466471,11.964835131320994,4.693889603445739,1.92,2.153195193063012
2019:Q3,9.8596244802895,4.72385947753719,1.89,8.14488322649023,1.6934851670175897,1.87,2.2300000000000004,-0.03579951644453586,3.64,5.5472534131646825,4.701997396337662,11.971804949713029,4.695673376162723,1.75,2.157166483451586
2019:Q4,9.865474110337912,4.727290468841252,1.54,8.135438652876395,1.6971948223191697,2.33,1.96,-0.040678536164055396,3.74,5.553746097245121,4.707275408925245,11.974991424101672,4.697318098363746,1.59,2.16142717749939
