quarter,gdp,gdp_deflator,tbill_3m,investment,sp500,spread_baa_fedfunds
1985:Q1,8.96497677376013,3.990390464502159,8.52,7.023163051488725,1.3008499358541747,5.109999999999999
1985:Q2,8.973744239082093,3.9962906217467125,6.95,7.040052034756152,1.2992078033373267,4.87
1985:Q3,8.988907856005758,4.002905214405278,7.1,7.033211026182168,1.3120107049344605,4.5600000000000005
1985:Q4,8.996305213025964,4.00809653017421,7.1,7.069406331984031,1.3088697378439453,3.3100000000000005
1986:Q1,9.005601412338077,4.0130079622753145,6.56,7.069112784287868,1.3345470655298162,3.0199999999999996
1986:Q2,9.010095141546502,4.016509138925284,6.21,7.051499715472494,1.3598365263528194,3.42
1986:Q3,9.019615606917474,4.021254021027869,5.21,7.024232573640773,1.358864702851016,4.31
1986:Q4,9.024974184996003,4.027171462517068,5.53,7.027221341997533,1.364999306804979,3.0600000000000005
1987:Q1,9.032397215980847,4.032947767356777,5.59,7.053850169321713,1.3918900909185057,3.4799999999999995
1987:Q2,9.043128092982771,4.039712366569035,5.67,7.054371071279962,1.4021319305827318,3.789999999999999
1987:Q3,9.051766591311273,4.047392707326309,6.4,7.0545161498774105,1.4241575059490879,4.090000000000001
1987:Q4,9.0687998488636,4.054875818311734,5.77,7.1204330546243195,1.3634438277482692,4.52
1988:Q1,9.073947747070628,4.06257865945845,5.7,7.071237144707974,1.3659670092612746,3.99
1988:Q2,9.08699690573915,4.072507867612926,6.46,7.094784072665494,1.3666723693185294,3.49
1988:Q3,9.092839796424188,4.084681356811144,7.24,7.100324152227641,1.372414419464298,2.710000000000001
1988:Q4,9.106079251761658,4.093844437180419,8.07,7.115469203480736,1.3755051848126805,1.8900000000000006
1989:Q1,9.116194514085954,4.103419922941773,8.82,7.1488471904817565,1.3879431027087785,0.8200000000000003
1989:Q2,9.123801610558944,4.1141798687228714,8.15,7.13912728352913,1.3940592087231485,0.5
1989:Q3,9.131178109929952,4.121570548475692,7.75,7.130108117765573,1.4185538967341131,0.8900000000000006
1989:Q4,9.133146103644707,4.128375549965018,7.63,7.1226626055236055,1.4121786669894305,1.370000000000001
1990:Q1,9.14401892904439,4.139206385634031,7.9,7.132543876465627,1.4003411142817104,1.9300000000000015
1990:Q2,9.147645483636104,4.150330993262128,7.73,7.132856113567122,1.3978436834479053,1.9300000000000015
1990:Q3,9.14830538105665,4.158945581406629,7.36,7.113280535607727,1.412702300480021,2.4400000000000013
1990:Q4,9.139155814785495,4.166556690780449,6.74,7.055713108348132,1.3721228644402172,3.12
1991:Q1,9.13447393154606,4.176231721694285,5.91,7.021872938681261,1.3984947525673428,3.9699999999999998
1991:Q2,9.142232822761505,4.18340799896286,5.57,7.021869370062976,1.41699277849271,4.0600000000000005
1991:Q3,9.147272768508607,4.1910477107887445,5.22,7.041475528772023,1.4222017834872636,4.06
1991:Q4,9.150760204527339,4.196840980265277,4.07,7.0763201449172675,1.4230786082401594,4.83
1992:Q1,9.162651101600742,4.200849422867372,4.04,7.057674160224146,1.4314251646388076,5.27
1992:Q2,9.17343776992604,4.20679488569179,3.66,7.11268597863695,1.4329574402468526,5.290000000000001
1992:Q3,9.183277452426493,4.2115644763923745,2.91,7.120603615977712,1.436575089744631,5.399999999999999
1992:Q4,9.193651890689948,4.218580805148734,3.22,7.150658319407186,1.4310753269484509,5.890000000000001
1993:Q1,9.19532825185568,4.224509879298847,2.95,7.173960618604726,1.4401666281629555,5.08
1993:Q2,9.201128068713642,4.2303894600109215,3.07,7.179697375383039,1.4389234157820943,5.03
1993:Q3,9.205890485902552,4.2353955285213,2.95,7.1728826456413355,1.4414435033944084,4.25
1993:Q4,9.219399216464529,4.241254807536722,3.06,7.224095505495178,1.449595759051947,4.73
1994:Q1,9.229063985974285,4.2463644019927616,3.5,7.261477869009878,1.454687839555125,4.790000000000001
1994:Q2,9.242517103671403,4.2511203648260825,4.14,7.309487428261192,1.4375663915828976,4.4
1994:Q3,9.248348812161888,4.256435066625617,4.62,7.293016999500442,1.4395701127161462,4.25
1994:Q4,9.25973987427095,4.2620035920741515,5.6,7.333334077112566,1.4447947082133783,3.6499999999999995
1995:Q1,9.263274319755618,4.267681432889021,5.73,7.343780629470813,1.4419131346740848,2.719999999999999
1995:Q2,9.266257460134543,4.272574426112799,5.47,7.322791768263319,1.4613212111892673,1.9000000000000004
1995:Q3,9.274732007326564,4.277041048721128,5.28,7.3168132583249355,1.4803712505060298,2.13
1995:Q4,9.281497566292511,4.281750394377799,5.14,7.34134450370449,1.486684272935937,1.8900000000000006
1996:Q1,9.28895744853581,4.286341384539473,4.96,7.357275549286472,1.5059999730003129,2.7199999999999998
1996:Q2,9.305495994382582,4.290418344413521,5.09,7.404207295616347,1.5111270594297064,3.130000000000001
1996:Q3,9.314430080500564,4.295269770747599,5.09,7.448630846495857,1.5043036626724342,3.05
1996:Q4,9.324757750156264,4.299487062426758,4.91,7.447311206539787,1.5254332930859393,2.5999999999999996
1997:Q1,9.33119424334209,4.303956979251959,5.14,7.4673019216699394,1.549076899744696,2.79
1997:Q2,9.34767327967728,4.30893161085319,4.93,7.526693866941677,1.5517269546768273,2.46
1997:Q3,9.360104301209962,4.311885783081271,4.95,7.540597630336539,1.5911756372128236,2.16
1997:Q4,9.368659494618491,4.315459390401768,5.16,7.555407061664232,1.580019196480752,1.8200000000000003
1998:Q1,9.378605261780404,4.316474266433646,5.03,7.598085997032508,1.59570932663816,1.83
1998:Q2,9.387816877106937,4.319073522777323,4.98,7.591890977832103,1.6238877602807615,1.5700000000000003
1998:Q3,9.400266275630072,4.322939892214555,4.61,7.617275191859858,1.6242839768283128,1.58
1998:Q4,9.416297071867572,4.325628226074419,4.39,7.647671535068077,1.61869103639809,2.5500000000000007
1999:Q1,9.425717845219337,4.328876353996171,4.44,7.674760543333451,1.652700027052284,2.7200000000000006
1999:Q2,9.433379917882018,4.333230220484919,4.57,7.675384504578961,1.6608444571404992,3.26
1999:Q3,9.446392251191105,4.336924660761461,4.68,7.702453578653461,1.6583113414121433,2.9799999999999995
1999:Q4,9.46324464689202,4.342024616381214,5.2,7.728897617963759,1.6622181380198713,2.8899999999999997
2000:Q1,9.466856801909763,4.34884465163279,5.69,7.721840069847244,1.6648703512142222,2.5199999999999996
2000:Q2,9.48499799330521,4.354668284660594,5.69,7.779355292465063,1.6719972266179532,1.9500000000000002
2000:Q3,9.486334404632773,4.360739155530625,6,7.769494361158399,1.6662335708020426,1.83
2000:Q4,9.492544970419596,4.366011575477198,5.77,7.771408234109885,1.663992394246418,1.6199999999999992
2001:Q1,9.489690328558394,4.372380257622076,4.42,7.7249776579578135,1.6511943004414191,2.5300000000000002
2001:Q2,9.495519314209846,4.379022125653583,3.49,7.726403633592433,1.628323980183868,3.9999999999999996
2001:Q3,9.491360301554414,4.382151626862033,2.64,7.704527970950121,1.6200698322902336,4.959999999999999
2001:Q4,9.494082191818405,4.385570348297247,1.69,7.653732073186615,1.5883490778115037,6.23
2002:Q1,9.502786080276985,4.388294450810863,1.79,7.682808199922722,1.6020242142939314,6.379999999999999
2002:Q2,9.50882884439295,4.392372926728026,1.7,7.699106176300443,1.589542643243873,6.2
2002:Q3,9.513263211656724,4.396631955812898,1.63,7.697624823562914,1.550100669314524,5.65
2002:Q4,9.51480581246231,4.402356083959298,1.19,7.697007323501294,1.5415492661366959,6.21
2003:Q1,9.520343955494644,4.407292253796356,1.13,7.704669957019949,1.531988202716777,5.7
2003:Q2,9.528903188053828,4.410213136518509,0.92,7.7115476367455225,1.5466408680458308,4.970000000000001
2003:Q3,9.545747756128907,4.415678988635725,0.94,7.747337305880717,1.562164486199918,5.78
2003:Q4,9.55715890065154,4.421199269748354,0.9,7.780471063770387,1.5736059671368194,5.619999999999999
2004:Q1,9.562482056202272,4.428719362665864,0.94,7.782453302745937,1.5875853323522535,5.11
2004:Q2,9.570075628378174,4.436929033402141,1.27,7.821621073069788,1.5798504262209159,5.75
2004:Q3,9.579487217410236,4.443356889825488,1.65,7.837015541710955,1.5764269067644976,4.659999999999999
2004:Q4,9.589454660094352,4.451016172821944,2.19,7.8576652960318665,1.5794481090701311,3.99
2005:Q1,9.60046169734967,4.458617236835594,2.74,7.88539056169692,1.5866676681044192,3.4299999999999997
2005:Q2,9.605068039541607,4.46564371588716,2.97,7.871995059482441,1.5794932106136723,2.8200000000000003
2005:Q3,9.613943748136398,4.474993161176142,3.42,7.885125305763838,1.590653072617817,2.41
2005:Q4,9.620235652363663,4.48287825050346,3.89,7.917115864821873,1.5828888604429274,2.16
2006:Q1,9.633448915256942,4.489770557758339,4.51,7.931853410450445,1.5935517389303875,1.8200000000000003
2006:Q2,9.63578456239966,4.498085963378417,4.79,7.925384529115301,1.5958453248002555,1.79
2006:Q3,9.637332110628627,4.5054050977985165,4.81,7.921518941137942,1.587427255048596,1.1799999999999997
2006:Q4,9.645810784570674,4.509154757554404,4.85,7.9019277391410165,1.6030380779688338,0.9799999999999995
2007:Q1,9.648162951392374,4.519361721572578,4.94,7.895023631425074,1.608894324195625,1.0099999999999998
2007:Q2,9.653878098531614,4.52546658747721,4.61,7.905992750863104,1.613402131289155,1.4500000000000002
2007:Q3,9.659292719681398,4.529638123375655,3.89,7.895847840191325,1.6078436763083175,1.6499999999999995
2007:Q4,9.665357258913595,4.5342110970475975,3,7.8834674620943845,1.620041496231829,2.41
2008:Q1,9.65959267405229,4.538699132044649,1.26,7.856804736421575,1.5926998743799858,4.279999999999999
2008:Q2,9.664741665338214,4.5426030537192625,1.86,7.838502214603919,1.5924523274363815,5.07
2008:Q3,9.659311868393488,4.550228137723799,1.13,7.8182488396835925,1.5701867155209728,5.5
2008:Q4,9.637436500210642,4.552781555096371,0.03,7.717102465089438,1.5102878073682011,8.27
2009:Q1,9.626145174069746,4.553445219496174,0.21,7.594303232463312,1.4750263069507754,8.24
2009:Q2,9.624705754871066,4.552359952155769,0.18,7.534915957252271,1.4875174169425622,7.29
2009:Q3,9.628339927975123,4.552950146515467,0.12,7.532630578079347,1.514435945566838,6.159999999999999
2009:Q4,9.639268068212013,4.5567044691799214,0.05,7.621065806084976,1.5237569671636302,6.25
2010:Q1,9.643102827487013,4.559032002208041,0.15,7.643564839513651,1.5308127298803558,6.109999999999999
2010:Q2,9.652285260824824,4.563431104405352,0.12,7.694714244586192,1.55122823944297,6.050000000000001
2010:Q3,9.659630959624376,4.566959362724312,0.15,7.738345192890718,1.533737962414464,5.47
2010:Q4,9.66463373876627,4.572450694025161,0.14,7.735154467461025,1.5475352482851936,5.92
2011:Q1,9.662230945794992,4.577552298951419,0.1,7.716122658380344,1.5640204077365578,5.890000000000001
2011:Q2,9.669352566107735,4.584712344085695,0.04,7.7562197443353575,1.5743388749518543,5.66
2011:Q3,9.66907448813035,4.590249422977519,0.01,7.759522849600757,1.5607350971533203,5.1899999999999995
2011:Q4,9.680600218395496,4.591841755776759,0.01,7.833770177522407,1.5535237778268696,5.18
2012:Q1,9.688398972659266,4.5979844301733666,0.08,7.854442132351122,1.5614712336934495,5.1000000000000005
2012:Q2,9.692692444402782,4.602055339887902,0.09,7.877205662515094,1.5738040958054713,4.859999999999999
2012:Q3,9.69404348333498,4.608155724828458,0.11,7.881733240404119,1.5688154512951527,4.7
2012:Q4,9.695177193460783,4.612423814699399,0.07,7.872799983894643,1.5724651544307116,4.47
2013:Q1,9.703999490820264,4.616337597679988,0.09,7.909407961623422,1.5839308624866597,4.71
2013:Q2,9.705231716729697,4.619378764355375,0.05,7.920532589341361,1.596803245638892,5.1000000000000005
2013:Q3,9.713035028842244,4.624825743646532,0.02,7.9584898370866375,1.6070098563077666,5.39
2013:Q4,9.720981978812096,4.630360235811655,0.07,7.962111558645706,1.6137686482685714,5.29
2014:Q1,9.718151456581301,4.634340563287871,0.05,7.950955980161558,1.6153049234789947,4.9799999999999995
2014:Q2,9.7316013574637,4.639948353323967,0.04,7.992291631512261,1.6253110737063254,4.7
2014:Q3,9.743735380268523,4.644487048365042,0.02,8.01254246367833,1.6288497676507432,4.71
2014:Q4,9.749345206007481,4.645140618031919,0.03,8.013626822057217,1.6382639159269856,4.62
2015:Q1,9.758796984414362,4.644909995156951,0.03,8.04791697753978,1.63603516102841,4.43
2015:Q2,9.765534972277642,4.650592781495914,0.02,8.050922745163426,1.6435893936910286,5
2015:Q3,9.769155839740836,4.653198154998673,0.02,8.048901376180519,1.6444235086478964,5.2
2015:Q4,9.77076154978381,4.653341110849385,0.23,8.036802038162332,1.6419360430637784,5.22
2016:Q1,9.776409577460683,4.653026580997432,0.29,8.030689379795312,1.6266540831944027,4.77
2016:Q2,9.779521692552732,4.659611021666338,0.27,8.021921640121375,1.6383204017680173,4.15
2016:Q3,9.784951733609503,4.662882335377097,0.29,8.022269787780843,1.6478933960157067,3.9099999999999997
2016:Q4,9.791225498176031,4.668201321590722,0.51,8.048822148775463,1.641586731241818,4.29
2017:Q1,9.796865129897382,4.673118512127448,0.74,8.045707824939894,1.655078820624033,3.8899999999999997
2017:Q2,9.8011280847815,4.676262186095505,0.98,8.054876739964213,1.6633842422177556,3.33
2017:Q3,9.808385351102801,4.681834886923503,1.03,8.073244602332355,1.669183982100388,3.15
2017:Q4,9.817896983901925,4.68801204929067,1.32,8.088473376435601,1.6759317186040308,2.92
2018:Q1,9.827173302185736,4.6940231994570905,1.7,8.114465034437952,1.6922013735607797,3.13
2018:Q2,9.833837322179027,4.701979241916153,1.9,8.11170608306607,1.6758165816490462,3.01
2018:Q3,9.839077023207256,4.706561836108285,2.13,8.136052237782186,1.6880489937584735,2.9299999999999997
2018:Q4,9.842351237326955,4.710961608792097,2.37,8.145635764964966,1.6785314154602082,2.86
2019:Q1,9.849575041519826,4.713997684708609,2.4,8.15516422596373,1.676255796207126,2.4299999999999997
2019:Q2,9.85327788134315,4.720113638285422,2.17,8.140300671244779,1.6928299995321416,2.08
2019:Q3,9.8596244802895,4.72385947753719,1.89,8.14488322649023,1.6934851670175897,1.87
2019:Q4,9.865474110337912,4.727290468841252,1.54,8.135438652876395,1.6971948223191697,2.33
