"quarter","inflation_author","unemployment_author","tbill_rate_author","inflation_fred","unemployment_fred","tbill_rate_fred","inflation_diff","unemployment_diff","tbill_rate_diff"
"1979Q4",8.527,6,11.7,8.11031995227265,5.96666666666667,11.8433333333333,-0.41668004772735,-0.0333333333333332,0.143333333333333
"1980Q1",8.9298754,6.3,12,8.42377880747143,6.3,13.3533333333333,-0.506096592528573,0,1.35333333333333
"1980Q2",8.6979549,6.9,13.2,8.38220430308505,7.33333333333333,9.61666666666667,-0.315750596914949,0.433333333333333,-3.58333333333333
"1980Q3",8.9217995,7.8,8.06,8.5198040479757,7.66666666666667,9.15333333333333,-0.401995452024302,-0.133333333333333,1.09333333333333
"1980Q4",9.8203101,7.5,11.62,9.33085102629172,7.4,13.6133333333333,-0.48945907370828,-0.0999999999999996,1.99333333333333
"1981Q1",10.260683,7.5,15.02,9.78404022439183,7.43333333333333,14.39,-0.476642775608168,-0.0666666666666664,-0.630000000000001
"1981Q2",9.782242,7.2,13.69,9.2987026665543,7.4,14.9066666666667,-0.483539333445696,0.2,1.21666666666667
"1981Q3",9.325295,7.2,14.95,9.01996508691663,7.4,15.0533333333333,-0.305329913083375,0.2,0.103333333333333
"1981Q4",8.1971304,7.9,13.54,8.04025279933258,8.23333333333333,11.75,-0.15687760066742,0.333333333333334,-1.79
"1982Q1",6.9433346,8.6,12.28,6.84725366469099,8.83333333333333,12.8133333333333,-0.0960809353090113,0.233333333333334,0.533333333333333
"1982Q2",6.3978697,9.3,12.7,6.30603480892145,9.43333333333333,12.42,-0.0918348910785545,0.133333333333333,-0.279999999999999
"1982Q3",5.9201153,9.8,11.35,5.75872040455994,9.9,9.31666666666667,-0.161394895440064,0.0999999999999996,-2.03333333333333
"1982Q4",5.2088824,10.4,7.71,5.12808629652088,10.6666666666667,7.90666666666667,-0.0807961034791163,0.266666666666667,0.196666666666667
"1983Q1",4.629404,10.4,7.86,4.50086856964238,10.3666666666667,8.10666666666667,-0.12853543035762,-0.0333333333333332,0.246666666666665
"1983Q2",4.0927322,10.2,8.21,3.92012593237729,10.1333333333333,8.39666666666667,-0.172606267622706,-0.0666666666666664,0.186666666666666
"1983Q3",3.7171839,9.4,9.08,3.60003944718201,9.36666666666667,9.14,-0.117144452817987,-0.0333333333333332,0.0600000000000005
"1983Q4",3.3726866,8.8,8.64,3.33638766453936,8.53333333333333,8.8,-0.036298935460636,-0.266666666666667,0.16
"1984Q1",3.764768,8,8.9,3.52242675229841,7.86666666666667,9.17,-0.242341247701587,-0.133333333333334,0.27
"1984Q2",3.9426026,7.7,9.69,3.67851840216056,7.43333333333333,9.79666666666667,-0.264084197839442,-0.266666666666667,0.106666666666667
"1984Q3",3.7334839,7.5,10.12,3.51937657440762,7.43333333333333,10.32,-0.214107325592382,-0.0666666666666664,0.200000000000001
"1984Q4",3.5928507,7.4,9.74,3.47167095036731,7.3,8.80333333333333,-0.121179749632689,-0.100000000000001,-0.936666666666667
"1985Q1",3.5039947,7.3,7.76,3.50984112101833,7.23333333333333,8.18333333333333,0.00584642101833133,-0.0666666666666664,0.423333333333334
"1985Q2",3.1183736,7.3,7.95,3.2031458000028,7.3,7.46,0.0847722000028046,0,-0.49
"1985Q3",2.775449,7.4,7.08,2.96729331144809,7.2,7.10666666666667,0.191844311448094,-0.2,0.0266666666666664
"1985Q4",2.7883378,7.1,7.16,2.78911209878743,7.03333333333333,7.16666666666667,0.000774298787427519,-0.0666666666666664,0.00666666666666682
"1986Q1",2.1393466,6.7,7.07,2.26162489070068,7.03333333333333,6.89666666666667,0.122278290700675,0.333333333333333,-0.173333333333334
"1986Q2",2.0980127,7.1,6.06,2.02244204651274,7.16666666666667,6.14,-0.0755706534872598,0.0666666666666673,0.0800000000000001
"1986Q3",2.2597172,7,5.83,1.83416515687362,6.96666666666667,5.52333333333333,-0.425552043126376,-0.0333333333333332,-0.306666666666667
"1986Q4",2.3627648,7,5.18,1.9090153892916,6.83333333333333,5.35333333333333,-0.453749410708398,-0.166666666666667,0.173333333333334
"1987Q1",2.6238324,6.6,5.43,1.99681850119755,6.6,5.53666666666667,-0.62701389880245,0,0.106666666666666
"1987Q2",2.6802439,6.3,5.64,2.32501917176808,6.26666666666667,5.65666666666667,-0.355224728231916,-0.0333333333333332,0.0166666666666666
"1987Q3",2.791967,6.1,5.69,2.62030362770296,6,6.04333333333333,-0.171663372297042,-0.0999999999999996,0.353333333333333
"1987Q4",2.7626459,6,6.13,2.77454808101161,5.83333333333333,5.86333333333333,0.0119021810116076,-0.166666666666667,-0.266666666666667
"1988Q1",2.8270403,5.7,5.81,2.96397143538547,5.7,5.72333333333333,0.136931135385471,0,-0.086666666666666
"1988Q2",3.2810271,5.4,5.91,3.28135995340695,5.46666666666667,6.21,0.000332853406947997,0.0666666666666664,0.3
"1988Q3",3.7140912,5.4,6.73,3.72748255270796,5.46666666666667,7.01,0.0133913527079614,0.0666666666666664,0.279999999999999
"1988Q4",3.837832,5.4,7.35,3.89557717073714,5.33333333333333,7.72666666666667,0.057745170737141,-0.0666666666666673,0.376666666666667
"1989Q1",4.0555764,5.4,8.27,4.08463777087129,5.2,8.54,0.0290613708712915,-0.2,0.27
"1989Q2",4.0453676,5.2,8.65,4.16614986478825,5.23333333333333,8.41,0.120782264788249,0.0333333333333332,-0.24
"1989Q3",3.5902754,5.2,7.88,3.68934277375743,5.23333333333333,7.84333333333333,0.0990673737574315,0.0333333333333332,-0.0366666666666662
"1989Q4",3.447243,5.3,7.64,3.45417067188665,5.36666666666667,7.65333333333333,0.00692767188664734,0.0666666666666673,0.0133333333333336
"1990Q1",3.6100943,5.4,7.64,3.57930562096938,5.3,7.76,-0.0307886790306249,-0.100000000000001,0.12
"1990Q2",3.8089403,5.4,7.77,3.61614898043872,5.33333333333333,7.74666666666667,-0.192791319561284,-0.0666666666666664,-0.0233333333333325
"1990Q3",3.9790656,5.5,7.62,3.73771475113847,5.7,7.47666666666667,-0.241350848861535,0.2,-0.143333333333334
"1990Q4",4.099052,5.9,7.17,3.81777557990226,6.13333333333333,6.99,-0.28127642009774,0.233333333333333,-0.18
"1991Q1",4.0714526,6.4,6.22,3.70157626190313,6.6,6.02333333333333,-0.369876338096872,0.199999999999999,-0.196666666666666
"1991Q2",3.5265475,6.7,5.65,3.30676028006609,6.83333333333333,5.56,-0.21978721993391,0.133333333333334,-0.0899999999999999
"1991Q3",3.3137119,6.8,5.58,3.21066787531734,6.86666666666667,5.37666666666667,-0.103044024682659,0.0666666666666673,-0.203333333333333
"1991Q4",3.0366796,7,4.99,3.0301870786765,7.1,4.54,-0.00649252132349476,0.0999999999999996,-0.45
"1992Q1",2.5148813,7.3,3.8,2.4607757273662,7.36666666666667,3.89333333333333,-0.0541055726337953,0.0666666666666673,0.0933333333333333
"1992Q2",2.3968454,7.4,3.75,2.33789698560649,7.6,3.68,-0.0589484143935088,0.199999999999999,-0.0699999999999998
"1992Q3",2.1410371,7.7,3.21,2.05168383263761,7.63333333333333,3.08333333333333,-0.0893532673623927,-0.0666666666666673,-0.126666666666666
"1992Q4",2.1619718,7.3,2.86,2.17278297641252,7.36666666666667,3.07,0.010811176412524,0.0666666666666673,0.21
"1993Q1",2.2887858,7.3,3,2.36868657739757,7.13333333333333,2.96,0.079900777397572,-0.166666666666667,-0.04
"1993Q2",2.3105832,7.1,2.87,2.36104519960323,7.06666666666667,2.96666666666667,0.0504619996032289,-0.0333333333333332,0.0966666666666667
"1993Q3",2.3236745,6.9,3.04,2.38409807397524,6.8,3.00333333333333,0.0604235739752381,-0.100000000000001,-0.0366666666666666
"1993Q4",2.2839549,6.8,3.02,2.26881186903949,6.63333333333333,3.06,-0.0151430309605112,-0.166666666666667,0.04
"1994Q1",2.1304244,6.6,2.98,2.18484333701623,6.56666666666667,3.24333333333333,0.0544189370162291,-0.0333333333333332,0.263333333333333
"1994Q2",2.0135141,6.4,3.68,2.07432705750987,6.2,3.98666666666667,0.0608129575098726,-0.2,0.306666666666666
"1994Q3",2.1738394,6.1,4.33,2.10362500168042,6,4.47666666666667,-0.0702143983195795,-0.0999999999999996,0.146666666666667
"1994Q4",2.1655622,5.8,4.95,2.07331025763517,5.63333333333333,5.28,-0.0922519423648254,-0.166666666666667,0.33
"1995Q1",2.1830844,5.6,5.71,2.13210832083481,5.46666666666667,5.73666666666667,-0.0509760791651863,-0.133333333333333,0.0266666666666664
"1995Q2",2.1238053,5.8,5.65,2.14303644585359,5.66666666666667,5.59666666666667,0.0192311458535857,-0.133333333333334,-0.0533333333333337
"1995Q3",1.9397956,5.7,5.42,2.05879215467286,5.66666666666667,5.36666666666667,0.118996554672862,-0.0333333333333332,-0.0533333333333328
"1995Q4",1.9525495,5.5,5.28,1.9748326905515,5.56666666666667,5.26,0.022283190551498,0.0666666666666664,-0.0200000000000005
"1996Q1",1.9092557,5.6,5,1.86631538693316,5.53333333333333,4.93,-0.0429403130668404,-0.0666666666666664,-0.0700000000000003
"1996Q2",1.8761359,5.6,4.95,1.78527145860361,5.5,5.02,-0.0908644413963899,-0.0999999999999996,0.0699999999999994
"1996Q3",1.932142,5.5,5.15,1.8227709577757,5.26666666666667,5.09666666666667,-0.109371042224301,-0.233333333333333,-0.0533333333333337
"1996Q4",1.8558458,5.2,4.99,1.77347157389072,5.33333333333333,4.97666666666667,-0.082374226109283,0.133333333333334,-0.0133333333333336
"1997Q1",1.7802405,5.3,5.03,1.76104443506224,5.23333333333333,5.06,-0.0191960649377576,-0.0666666666666664,0.0299999999999994
"1997Q2",1.7903114,5.1,5.16,1.8507442845725,5,5.04666666666667,0.0604328845725031,-0.0999999999999996,-0.113333333333333
"1997Q3",1.5702075,4.9,5.05,1.66353577112055,4.86666666666667,5.04666666666667,0.0933282711205501,-0.0333333333333332,-0.00333333333333297
"1997Q4",1.4917156,4.7,4.97,1.59922436624598,4.66666666666667,5.09,0.107508766245977,-0.0333333333333332,0.12
"1998Q1",1.1930963,4.6,5.04,1.25165659494781,4.63333333333333,5.05333333333333,0.0585602949478141,0.0333333333333332,0.0133333333333336
"1998Q2",1.0420711,4.3,4.95,1.01421621839863,4.4,4.97666666666667,-0.0278548816013664,0.100000000000001,0.0266666666666664
"1998Q3",1.1293581,4.5,4.96,1.1038129524529,4.53333333333333,4.82333333333333,-0.0255451475471016,0.0333333333333332,-0.136666666666667
"1998Q4",1.0817408,4.5,3.96,1.01473001537888,4.43333333333333,4.25333333333333,-0.0670107846211159,-0.0666666666666664,0.293333333333333
"1999Q1",1.2258575,4.3,4.34,1.18521594251471,4.3,4.40666666666667,-0.0406415574852943,0,0.0666666666666673
"1999Q2",1.4716879,4.3,4.29,1.37690432066382,4.26666666666667,4.45333333333333,-0.0947835793361813,-0.0333333333333332,0.163333333333333
"1999Q3",1.4510453,4.3,4.55,1.37443659092344,4.23333333333333,4.65,-0.0766087090765555,-0.0666666666666664,0.0999999999999996
"1999Q4",1.6243382,4.1,4.86,1.62955614644789,4.06666666666667,5.04333333333333,0.00521794644788587,-0.0333333333333332,0.183333333333334
"2000Q1",2.0745523,4,5.32,2.02287637648491,4.03333333333333,5.52,-0.0516759235150945,0.0333333333333332,0.2
"2000Q2",2.1279209,3.8,5.66,2.17125489723893,3.93333333333333,5.71333333333333,0.0433339972389279,0.133333333333333,0.0533333333333337
"2000Q3",2.2637775,4,5.96,2.41146043317517,4,6.01666666666667,0.147682933175172,0,0.0566666666666666
"2000Q4",2.2462554,3.9,6.11,2.42901220512186,3.9,6.01666666666667,0.182756805121861,0,-0.0933333333333337
"2001Q1",2.230794,4.2,5.15,2.44698674691088,4.23333333333333,4.81666666666667,0.216192746910884,0.0333333333333332,-0.333333333333334
"2001Q2",2.5155342,4.4,3.87,2.51194878414704,4.4,3.66,-0.00358541585295535,0,-0.21
"2001Q3",2.4431121,4.6,3.51,2.18984378534763,4.83333333333333,3.17,-0.253268314652366,0.233333333333333,-0.34
"2001Q4",2.4183857,5.3,2.16,1.97114562007226,5.5,1.90666666666667,-0.447240079927743,0.2,-0.253333333333333
"2002Q1",2.0156245,5.7,1.65,1.55202287590974,5.7,1.72,-0.463601624090258,0,0.0700000000000001
"2002Q2",1.6169714,5.9,1.72,1.28318274734687,5.83333333333333,1.71333333333333,-0.333788652653133,-0.0666666666666673,-0.0066666666666666
"2002Q3",1.6135943,5.8,1.68,1.42885255027858,5.73333333333333,1.64333333333333,-0.184741749721419,-0.0666666666666664,-0.0366666666666666
"2002Q4",1.7493842,5.7,1.58,1.68621517168788,5.86666666666667,1.33333333333333,-0.0631690283121229,0.166666666666667,-0.246666666666667
"2003Q1",2.1138934,5.8,1.17,1.95939725147571,5.86666666666667,1.15666666666667,-0.154496148524286,0.0666666666666673,-0.0133333333333334
"2003Q2",2.0511044,6,1.13,1.90875363065279,6.13333333333333,1.04,-0.142350769347207,0.133333333333333,-0.0899999999999999
"2003Q3",2.1744755,6.2,0.9,2.03124417536831,6.13333333333333,0.93,-0.143231324631692,-0.0666666666666673,0.0299999999999999
"2003Q4",2.1710539,6,0.92,2.02991889327855,5.83333333333333,0.916666666666667,-0.141135006721452,-0.166666666666667,-0.0033333333333333
"2004Q1",2.3150688,5.7,0.88,2.2099132385053,5.7,0.916666666666667,-0.105155561494699,0,0.0366666666666666
"2004Q2",2.9186621,5.5,0.94,2.67289375858137,5.6,1.07666666666667,-0.245768341418626,0.0999999999999996,0.136666666666667
"2004Q3",2.9338936,5.5,1.33,2.73229867851787,5.43333333333333,1.48666666666667,-0.201594921482125,-0.0666666666666664,0.156666666666667
"2004Q4",3.1771203,5.4,1.76,2.92337199784232,5.43333333333333,2.00666666666667,-0.253748302157683,0.0333333333333332,0.246666666666667
"2005Q1",3.1130419,5.2,2.33,2.97235582090911,5.3,2.53666666666667,-0.140686079090888,0.0999999999999996,0.206666666666667
"2005Q2",2.8001685,5.1,2.78,2.89088785307969,5.1,2.86333333333333,0.0907193530796935,0,0.0833333333333335
"2005Q3",3.0935632,5,3.22,3.20319146376118,4.96666666666667,3.36,0.109628263761179,-0.0333333333333332,0.14
"2005Q4",3.1082181,4.9,3.71,3.2262649360626,4.96666666666667,3.82666666666667,0.118046836062595,0.0666666666666664,0.116666666666667
"2006Q1",3.0558095,4.7,4.24,3.15876828693593,4.73333333333333,4.39333333333333,0.102958786935931,0.0333333333333332,0.153333333333333
"2006Q2",3.2754457,4.7,4.6,3.31408201778158,4.63333333333333,4.70333333333333,0.0386363177815832,-0.0666666666666673,0.103333333333333
"2006Q3",2.9096952,4.8,4.95,3.10258011066349,4.63333333333333,4.90666666666667,0.192884910663489,-0.166666666666666,-0.0433333333333339
