"shock","response","horizon","q10","median","q90"
"inflation","inflation",1,1,1,1
"inflation","inflation",2,1.42735544608923,1.51785250769095,1.61466037212477
"inflation","inflation",3,1.63955335198565,1.80242212339383,1.98732639204571
"inflation","inflation",4,1.69506867217439,1.92251919671686,2.18279624915191
"inflation","inflation",5,1.66418108140484,1.95578533911064,2.28495926032942
"inflation","inflation",6,1.59325801128652,1.93046793305379,2.33221565293272
"inflation","inflation",7,1.53063161283632,1.89952018028627,2.35379182043072
"inflation","inflation",8,1.46656090685566,1.84612031314491,2.33650855576324
"inflation","inflation",9,1.38582488408104,1.77972914372996,2.30145284388871
"inflation","inflation",10,1.29557389518545,1.69495388216069,2.23764514652348
"inflation","inflation",11,1.18384703290106,1.59807104845997,2.16908503328104
"inflation","inflation",12,1.06845896326206,1.49430457380578,2.08705215165837
"inflation","inflation",13,0.956362667069002,1.39212943776387,2.002034682336
"inflation","inflation",14,0.84706148165432,1.29476559357469,1.92077342972657
"inflation","inflation",15,0.740662563103622,1.19742387710028,1.84992855159421
"inflation","inflation",16,0.63740463623616,1.1031590899247,1.78027689845106
"inflation","inflation",17,0.539727652722174,1.01692718215302,1.70056499465101
"inflation","inflation",18,0.458512495506542,0.936333453130212,1.62973572846189
"inflation","inflation",19,0.384211982147336,0.850455416499296,1.56779203487228
"inflation","inflation",20,0.310480483000553,0.78028149251863,1.50979253947129
"inflation","inflation",21,0.244035794330649,0.718845648337678,1.45634209145803
"inflation","inflation",22,0.191105629746397,0.661136198311181,1.40732615458444
"inflation","inflation",23,0.129288563452797,0.605740001894104,1.3541798656441
"inflation","inflation",24,0.0842919074624112,0.553736219462987,1.29909205509295
"inflation","unemployment",1,-0.162490247414313,-0.0680855656118608,0.0225680401699227
"inflation","unemployment",2,-0.23344066868801,-0.083745315459286,0.0683517034744381
"inflation","unemployment",3,-0.194901598250275,0.00435549678018236,0.193403165590467
"inflation","unemployment",4,-0.230140649179947,-0.00517739068964824,0.212381544998581
"inflation","unemployment",5,-0.191214732683546,0.0436525439283483,0.279506364262842
"inflation","unemployment",6,-0.160523737789924,0.0809281458250178,0.311258178295742
"inflation","unemployment",7,-0.0531364519039697,0.166297773535945,0.383480115162271
"inflation","unemployment",8,0.0649754665488219,0.273988462483568,0.475325929212063
"inflation","unemployment",9,0.19464006810236,0.386387957635335,0.580113499640382
"inflation","unemployment",10,0.299176075497444,0.484153111152306,0.679992641561064
"inflation","unemployment",11,0.380299528943286,0.567587738214776,0.767258405157866
"inflation","unemployment",12,0.446468448792387,0.634264465012272,0.840333998710112
"inflation","unemployment",13,0.486190629003931,0.683696120384079,0.905235021199312
"inflation","unemployment",14,0.513257132520252,0.713296931741486,0.954550669909052
"inflation","unemployment",15,0.531455980840416,0.732784308425189,0.983129378334816
"inflation","unemployment",16,0.541496472812363,0.740973287603555,1.00266685512589
"inflation","unemployment",17,0.538185202039229,0.73767911174946,1.01492068182408
"inflation","unemployment",18,0.528861696458064,0.727530495532566,1.01047240982338
"inflation","unemployment",19,0.51464912405729,0.712904025822247,1.00024137935113
"inflation","unemployment",20,0.497209461871447,0.697476524493154,0.986802898075272
"inflation","unemployment",21,0.473438153976366,0.679030796375911,0.975919549510533
"inflation","unemployment",22,0.448688186151717,0.65525739159006,0.958297170040828
"inflation","unemployment",23,0.425119964538646,0.629378154935831,0.940303682210666
"inflation","unemployment",24,0.398804700587178,0.606524985208432,0.924075595842075
"inflation","tbill_rate",1,0.0404388523880384,0.141982490316812,0.245937332085941
"inflation","tbill_rate",2,0.453416654582976,0.701979491227746,0.960973107862578
"inflation","tbill_rate",3,0.2651480746728,0.606668716344364,0.953491592060659
"inflation","tbill_rate",4,0.680676684765706,1.04885797898208,1.42685247618625
"inflation","tbill_rate",5,0.900822801689163,1.30708865070274,1.72904219157097
"inflation","tbill_rate",6,0.917187584376253,1.33438034732352,1.79854211952451
"inflation","tbill_rate",7,0.922743595902129,1.35529576548478,1.85382304938979
"inflation","tbill_rate",8,0.907208037346957,1.34029493632631,1.87280285419341
"inflation","tbill_rate",9,0.865713427904591,1.29357034645562,1.84670429486838
"inflation","tbill_rate",10,0.814946325544457,1.2448612127026,1.80876026006021
"inflation","tbill_rate",11,0.753416965328313,1.1974913888472,1.77346579362203
"inflation","tbill_rate",12,0.69372399117426,1.14534147672279,1.72963380402912
"inflation","tbill_rate",13,0.642967052970336,1.10521817762501,1.6944753668285
"inflation","tbill_rate",14,0.591337032688475,1.06759214771082,1.6637955857498
"inflation","tbill_rate",15,0.555078010920896,1.03535756417886,1.63984411401907
"inflation","tbill_rate",16,0.522483862530399,1.00644297252686,1.62271095552351
"inflation","tbill_rate",17,0.491176721884816,0.979383896099408,1.61243591105335
"inflation","tbill_rate",18,0.47438251561177,0.959111865283937,1.598196632221
"inflation","tbill_rate",19,0.455637877999632,0.946783031052707,1.59265441493879
"inflation","tbill_rate",20,0.4368990350876,0.935404194735624,1.57894627225148
"inflation","tbill_rate",21,0.421711826335114,0.91957864294872,1.57521943169241
"inflation","tbill_rate",22,0.414395850668307,0.906868664677506,1.57322648310839
"inflation","tbill_rate",23,0.398342331020726,0.895216406707017,1.57984894545054
"inflation","tbill_rate",24,0.392868012411335,0.878519560437687,1.57000429868462
"unemployment","inflation",1,0,0,0
"unemployment","inflation",2,-0.329739581013729,-0.242048733154118,-0.153291347741109
"unemployment","inflation",3,-0.639407297544857,-0.473769441197781,-0.315716517216761
"unemployment","inflation",4,-0.957454240580023,-0.727163037289254,-0.506651947380883
"unemployment","inflation",5,-1.1622677163915,-0.874073098909328,-0.594698611753954
"unemployment","inflation",6,-1.27782650585222,-0.933165492659638,-0.612662498820363
"unemployment","inflation",7,-1.31782889039043,-0.933234329051012,-0.583310928075806
"unemployment","inflation",8,-1.31475666857426,-0.894284326998232,-0.522228826232705
"unemployment","inflation",9,-1.29065458751699,-0.841512407205646,-0.425216628629566
"unemployment","inflation",10,-1.25587382809509,-0.782273375493067,-0.344433106683026
"unemployment","inflation",11,-1.22077388774357,-0.709556403790967,-0.265142452942104
"unemployment","inflation",12,-1.17341037004077,-0.644424035106901,-0.187462454255608
"unemployment","inflation",13,-1.12783904131476,-0.579825668155836,-0.121215329778701
"unemployment","inflation",14,-1.0690840414479,-0.523489173638943,-0.0641965869445338
"unemployment","inflation",15,-1.00962611483886,-0.470529663288783,-0.0188393838416192
"unemployment","inflation",16,-0.968990008853385,-0.423395371835004,0.0157485727773041
"unemployment","inflation",17,-0.917014467595726,-0.38183530890727,0.0330107413289012
"unemployment","inflation",18,-0.855395263332843,-0.347787939007628,0.0458628021788704
"unemployment","inflation",19,-0.812054976945075,-0.316864791000056,0.049507267634155
"unemployment","inflation",20,-0.769425790146051,-0.290731317723272,0.0524743802411164
"unemployment","inflation",21,-0.733147661038382,-0.263939843766981,0.0531519146522279
"unemployment","inflation",22,-0.692635592306005,-0.240439941951041,0.0510668311072195
"unemployment","inflation",23,-0.652490569277753,-0.220507838781155,0.0506309232534612
"unemployment","inflation",24,-0.616383015695473,-0.202393849171877,0.0469424770909756
"unemployment","unemployment",1,1,1,1
"unemployment","unemployment",2,1.19526645876466,1.28161971554479,1.36781930491915
"unemployment","unemployment",3,1.22173127479242,1.35561568343033,1.50445406376895
"unemployment","unemployment",4,1.00675703025045,1.17412948802893,1.37061311855749
"unemployment","unemployment",5,0.745495123565572,0.933291832892893,1.15618399760346
"unemployment","unemployment",6,0.503939511248807,0.693258773201804,0.926920512435647
"unemployment","unemployment",7,0.298421456188418,0.486892437410642,0.70179381651627
"unemployment","unemployment",8,0.119381394693756,0.305056019044223,0.51671257185547
"unemployment","unemployment",9,-0.0364838053983478,0.154161961926365,0.36583513460344
"unemployment","unemployment",10,-0.164435378975513,0.0269520336597966,0.245075221896921
"unemployment","unemployment",11,-0.268009346889792,-0.0697703855551877,0.140765386965204
"unemployment","unemployment",12,-0.343007228631369,-0.142810948853906,0.0617632388558142
"unemployment","unemployment",13,-0.395595755162796,-0.194701052700527,0.0038372651096047
"unemployment","unemployment",14,-0.43368211676358,-0.226489796324261,-0.0403378571680937
"unemployment","unemployment",15,-0.455576631402909,-0.246279270176791,-0.0638593759885762
"unemployment","unemployment",16,-0.469980997680194,-0.252197821843024,-0.0753880078227314
"unemployment","unemployment",17,-0.471593898484833,-0.254166110951806,-0.0752604680586351
"unemployment","unemployment",18,-0.474104014280287,-0.248985198377349,-0.0679664718458348
"unemployment","unemployment",19,-0.474189724434196,-0.24052185497988,-0.0583196170144472
"unemployment","unemployment",20,-0.470100681008685,-0.234312794922977,-0.0417980032456011
"unemployment","unemployment",21,-0.469663267137697,-0.22340935246587,-0.0285464634279207
"unemployment","unemployment",22,-0.465228790224533,-0.213321603610435,-0.019408365038306
"unemployment","unemployment",23,-0.456561351353127,-0.20328349520029,-0.00857991024953566
"unemployment","unemployment",24,-0.447701043482867,-0.195780665151549,-0.00362017035877734
"unemployment","tbill_rate",1,-0.556812995762316,-0.448997896434564,-0.346703920412984
"unemployment","tbill_rate",2,-1.30290672536118,-1.06891612607135,-0.839923297767755
"unemployment","tbill_rate",3,-1.39717283752008,-1.0788902436515,-0.783421181292069
"unemployment","tbill_rate",4,-1.57934809026462,-1.24073484929267,-0.918452195074732
"unemployment","tbill_rate",5,-1.59923132188839,-1.21447432087088,-0.863914225389321
"unemployment","tbill_rate",6,-1.50572685509471,-1.08474465711599,-0.727012089396319
"unemployment","tbill_rate",7,-1.40758742783207,-0.95717121179759,-0.573703472870013
"unemployment","tbill_rate",8,-1.29574201258049,-0.824636812105825,-0.417386436457425
"unemployment","tbill_rate",9,-1.19715927843042,-0.695084217850721,-0.269801741145386
"unemployment","tbill_rate",10,-1.10230182284113,-0.577458808341528,-0.146878554551632
"unemployment","tbill_rate",11,-1.01859568814036,-0.478319252232646,-0.0362915368440348
"unemployment","tbill_rate",12,-0.949834002223643,-0.3971793799898,0.0503118961718736
"unemployment","tbill_rate",13,-0.889946484307107,-0.33709878475991,0.111286176019424
"unemployment","tbill_rate",14,-0.841326903064092,-0.292545652673504,0.138344262972665
"unemployment","tbill_rate",15,-0.80346691843355,-0.263569481233218,0.150095136061155
"unemployment","tbill_rate",16,-0.781785228409781,-0.242534124734935,0.148037422527753
"unemployment","tbill_rate",17,-0.753402051149343,-0.230697283802183,0.129808256952224
"unemployment","tbill_rate",18,-0.734152036599507,-0.227082501965508,0.11381422725184
"unemployment","tbill_rate",19,-0.717200340858023,-0.228485393294679,0.0932794943145
"unemployment","tbill_rate",20,-0.708103656698154,-0.229585090870004,0.0759130337912944
"unemployment","tbill_rate",21,-0.699749520997915,-0.235616105931894,0.0563839510190852
"unemployment","tbill_rate",22,-0.688797741507221,-0.237831020415295,0.0375894985653136
"unemployment","tbill_rate",23,-0.685778430145016,-0.242421380719346,0.0198469009471494
"unemployment","tbill_rate",24,-0.673453152512953,-0.242900791808832,0.00926277484581518
"tbill_rate","inflation",1,0,0,0
"tbill_rate","inflation",2,-0.0973130664588466,-0.0573869542795507,-0.016896630405739
"tbill_rate","inflation",3,-0.135520433646629,-0.0629885710067874,0.0112696950044611
"tbill_rate","inflation",4,-0.151381684983808,-0.0456296408648199,0.0573370911878419
"tbill_rate","inflation",5,-0.167574769947537,-0.0438135724431485,0.0691497675016504
"tbill_rate","inflation",6,-0.187996367509028,-0.0528371667350353,0.068331366446892
"tbill_rate","inflation",7,-0.21323355331844,-0.0713657629543397,0.0620956476197846
"tbill_rate","inflation",8,-0.245098552839044,-0.0901325595982757,0.0522574958725374
"tbill_rate","inflation",9,-0.270159357439859,-0.107969574616902,0.044242580678203
"tbill_rate","inflation",10,-0.290213853016108,-0.122813711213564,0.0370413722310769
"tbill_rate","inflation",11,-0.310413911368125,-0.135379173193425,0.0323036456763065
"tbill_rate","inflation",12,-0.324417061499867,-0.143031060584471,0.0257891072856588
"tbill_rate","inflation",13,-0.336418824392623,-0.150179433227401,0.023873306422648
"tbill_rate","inflation",14,-0.34849139736515,-0.15544103811362,0.0208774482082783
"tbill_rate","inflation",15,-0.353392881331388,-0.159393131736083,0.0152351457722469
"tbill_rate","inflation",16,-0.358044567447215,-0.160774403492907,0.0132529265760616
"tbill_rate","inflation",17,-0.360700947244389,-0.16074287252359,0.0137233256156386
"tbill_rate","inflation",18,-0.359435094591052,-0.159566786683686,0.0122136930527437
"tbill_rate","inflation",19,-0.362155219082109,-0.156840985186514,0.0147269469384522
"tbill_rate","inflation",20,-0.360449305941721,-0.155843464828719,0.0153678628944981
"tbill_rate","inflation",21,-0.358441190439058,-0.151840804424488,0.0142501604633498
"tbill_rate","inflation",22,-0.356481047560837,-0.148131811512204,0.0151774699815842
"tbill_rate","inflation",23,-0.352125161547564,-0.143491982937553,0.0156383482466567
"tbill_rate","inflation",24,-0.348680511672638,-0.139505081485566,0.0162046471285899
"tbill_rate","unemployment",1,0,0,0
"tbill_rate","unemployment",2,-0.0604940426695584,-0.0210596859573705,0.0208149612379909
"tbill_rate","unemployment",3,-0.132826393641021,-0.0651310890774167,0.000981542282547622
"tbill_rate","unemployment",4,-0.100436878532269,-0.0156825159683522,0.070194541879904
"tbill_rate","unemployment",5,-0.0490377967107262,0.0333848565740941,0.113381772988516
"tbill_rate","unemployment",6,-0.00811580335641596,0.0642216489310998,0.135314557671382
"tbill_rate","unemployment",7,0.0157030246438774,0.0844909813411741,0.152199939334543
"tbill_rate","unemployment",8,0.0294459060376089,0.0956229204173479,0.162848316744722
"tbill_rate","unemployment",9,0.0344144716925133,0.100146352182868,0.168160440525454
"tbill_rate","unemployment",10,0.0346741625820157,0.101450372415946,0.169303014348292
"tbill_rate","unemployment",11,0.030410662394501,0.0984331371724334,0.166357617598784
"tbill_rate","unemployment",12,0.0246374541877785,0.0926132867533548,0.160026198686805
"tbill_rate","unemployment",13,0.0162036092019727,0.0849368674168879,0.152017160974771
"tbill_rate","unemployment",14,0.0071380373683938,0.0760128880149136,0.142192090246605
"tbill_rate","unemployment",15,-0.00453665362883087,0.0659304073865851,0.134405356784528
"tbill_rate","unemployment",16,-0.0150537546464389,0.0557946150112295,0.125265175990257
"tbill_rate","unemployment",17,-0.0259642316951371,0.0460933004994807,0.11575085583837
"tbill_rate","unemployment",18,-0.0372856258398433,0.0368891015247498,0.106515063223573
"tbill_rate","unemployment",19,-0.0466372824441357,0.0279676720944192,0.0998761203820047
"tbill_rate","unemployment",20,-0.0568846913974819,0.0201934688131579,0.0935539179427713
"tbill_rate","unemployment",21,-0.0657430624611933,0.0130010377334034,0.0880763013671608
"tbill_rate","unemployment",22,-0.0744746969153578,0.00722172302932268,0.0837107957439639
"tbill_rate","unemployment",23,-0.0821823415600852,0.000848308500036768,0.0794959570340823
"tbill_rate","unemployment",24,-0.089115427449946,-0.00383736439772859,0.0747995920727193
"tbill_rate","tbill_rate",1,1,1,1
"tbill_rate","tbill_rate",2,0.674679424407084,0.773098266972348,0.871736991605905
"tbill_rate","tbill_rate",3,0.417971847330074,0.553987474413248,0.697266903160789
"tbill_rate","tbill_rate",4,0.393342255115599,0.544912121080979,0.709385503284871
"tbill_rate","tbill_rate",5,0.356735879949469,0.491770329715512,0.635930372072386
"tbill_rate","tbill_rate",6,0.291236817771791,0.432069750038181,0.578904185331671
"tbill_rate","tbill_rate",7,0.223087561260049,0.372460200962528,0.535168663106724
"tbill_rate","tbill_rate",8,0.161853434932386,0.31662396723714,0.489598597101259
"tbill_rate","tbill_rate",9,0.11805812426064,0.272195895948723,0.446607371948365
"tbill_rate","tbill_rate",10,0.0787233466370086,0.236880888871169,0.414316940606298
"tbill_rate","tbill_rate",11,0.0451048963376728,0.206441875850733,0.387343996658711
"tbill_rate","tbill_rate",12,0.0160360938769715,0.17968738382812,0.363789652516935
"tbill_rate","tbill_rate",13,-0.00631634913569506,0.157677093641789,0.341077065334536
"tbill_rate","tbill_rate",14,-0.0253287142954811,0.138152500462452,0.326314430790846
"tbill_rate","tbill_rate",15,-0.0459603614293271,0.122135528000982,0.308958781432362
"tbill_rate","tbill_rate",16,-0.0619213591583028,0.109489772599454,0.291813263022265
"tbill_rate","tbill_rate",17,-0.0738942261843775,0.0978553512008617,0.279482460484088
"tbill_rate","tbill_rate",18,-0.08758294534903,0.0857425886428445,0.26603191595385
"tbill_rate","tbill_rate",19,-0.0990742719254938,0.0757261099442964,0.257983085343574
"tbill_rate","tbill_rate",20,-0.108631921894107,0.0660178728637037,0.248939816695981
"tbill_rate","tbill_rate",21,-0.119152456562902,0.0578107554995384,0.238907987245864
"tbill_rate","tbill_rate",22,-0.13022687899534,0.0485417662452817,0.229459591624867
"tbill_rate","tbill_rate",23,-0.140564339582587,0.0388521675834891,0.220975085766545
"tbill_rate","tbill_rate",24,-0.148758366914042,0.0312477576933692,0.213902603651252
